pair_id,target
22882,0
22883,0
22884,0
22885,0
22886,1
22887,0
22888,0
22889,1
22890,0
22891,1
22892,0
22893,0
22894,0
22895,1
22896,0
22897,1
22898,0
22899,0
22900,0
22901,0
22902,0
22903,1
22904,1
22905,0
22906,0
22907,0
22908,1
22909,0
22910,0
22911,0
22912,1
22913,0
22914,1
22915,1
22916,1
22917,1
22918,0
22919,1
22920,1
22921,0
22922,0
22923,1
22924,1
22925,1
22926,0
22927,0
22928,1
22929,0
22930,0
22931,1
22932,1
22933,1
22934,0
22935,1
22936,0
22937,0
22938,0
22939,0
22940,0
22941,1
22942,1
22943,0
22944,0
22945,0
22946,1
22947,0
22948,1
22949,1
22950,1
22951,0
22952,0
22953,0
22954,0
22955,0
22956,0
22957,1
22958,0
22959,1
22960,0
22961,0
22962,0
22963,1
22964,0
22965,0
22966,0
22967,1
22968,1
22969,0
22970,1
22971,1
22972,0
22973,1
22974,0
22975,0
22976,0
22977,0
22978,0
22979,1
22980,0
22981,0
22982,0
22983,1
22984,0
22985,1
22986,1
22987,0
22988,1
22989,0
22990,1
22991,0
22992,0
22993,0
22994,1
22995,1
22996,0
22997,0
22998,1
22999,0
23000,1
23001,0
23002,0
23003,1
23004,0
23005,1
23006,0
23007,0
23008,1
23009,0
23010,0
23011,1
23012,0
23013,0
23014,1
23015,0
23016,1
23017,0
23018,0
23019,1
23020,0
23021,0
23022,0
23023,1
23024,1
23025,0
23026,0
23027,1
23028,1
23029,1
23030,0
23031,0
23032,1
23033,1
23034,1
23035,1
23036,0
23037,0
23038,1
23039,1
23040,0
23041,1
23042,0
23043,1
23044,1
23045,0
23046,1
23047,0
23048,0
23049,1
23050,0
23051,0
23052,0
23053,1
23054,1
23055,1
23056,0
23057,0
23058,1
23059,1
23060,0
23061,0
23062,0
23063,0
23064,1
23065,1
23066,0
23067,1
23068,0
23069,1
23070,1
23071,0
23072,1
23073,0
23074,1
23075,1
23076,0
23077,0
23078,0
23079,0
23080,0
23081,1
23082,0
23083,0
23084,0
23085,1
23086,1
23087,1
23088,1
23089,0
23090,1
23091,1
23092,1
23093,1
23094,1
23095,0
23096,0
23097,1
23098,1
23099,1
23100,1
23101,1
23102,1
23103,1
23104,0
23105,0
23106,1
23107,0
23108,1
23109,0
23110,1
23111,1
23112,0
23113,0
23114,1
23115,1
23116,1
23117,1
23118,1
23119,1
23120,0
23121,0
23122,1
23123,1
23124,1
23125,1
23126,0
23127,0
23128,1
23129,0
23130,0
23131,0
23132,0
23133,1
23134,0
23135,0
23136,1
23137,1
23138,1
23139,0
23140,0
23141,1
23142,0
23143,0
23144,0
23145,1
23146,0
23147,1
23148,1
23149,1
23150,1
23151,0
23152,0
23153,1
23154,0
23155,1
23156,1
23157,0
23158,0
23159,0
23160,0
23161,1
23162,1
23163,1
23164,1
23165,1
23166,0
23167,1
23168,1
23169,0
23170,0
23171,0
23172,1
23173,0
23174,0
23175,0
23176,0
23177,0
23178,1
23179,1
23180,1
23181,1
23182,0
23183,1
23184,0
23185,1
23186,0
23187,0
23188,0
23189,1
23190,0
23191,0
23192,1
23193,0
23194,1
23195,1
23196,1
23197,1
23198,1
23199,0
23200,0
23201,0
23202,1
23203,1
23204,0
23205,1
23206,0
23207,0
23208,0
23209,0
23210,0
23211,1
23212,0
23213,0
23214,1
23215,0
23216,0
23217,1
23218,1
23219,1
23220,0
23221,1
23222,0
23223,0
23224,1
23225,0
23226,1
23227,1
23228,0
23229,1
23230,1
23231,1
23232,1
23233,1
23234,0
23235,0
23236,0
23237,0
23238,0
23239,0
23240,0
23241,0
23242,0
23243,0
23244,0
23245,1
23246,1
23247,1
23248,1
23249,0
23250,1
23251,1
23252,0
23253,1
23254,1
23255,0
23256,1
23257,0
23258,0
23259,1
23260,1
23261,1
23262,0
23263,0
23264,1
23265,1
23266,0
23267,0
23268,1
23269,0
23270,0
23271,1
23272,0
23273,0
23274,1
23275,0
23276,0
23277,1
23278,0
23279,1
23280,0
23281,1
23282,1
23283,0
23284,0
23285,1
23286,1
23287,0
23288,1
23289,1
23290,1
23291,0
23292,0
23293,1
23294,1
23295,1
23296,1
23297,0
23298,1
23299,1
23300,0
23301,1
23302,1
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,0
23313,1
23314,1
23315,1
23316,0
23317,1
23318,0
23319,1
23320,0
23321,1
23322,0
23323,0
23324,1
23325,1
23326,1
23327,0
23328,0
23329,1
23330,1
23331,0
23332,0
23333,1
23334,0
23335,0
23336,1
23337,1
23338,0
23339,1
23340,1
23341,0
23342,1
23343,1
23344,1
23345,1
23346,0
23347,1
23348,1
23349,0
23350,1
23351,0
23352,1
23353,0
23354,0
23355,1
23356,0
23357,1
23358,1
23359,0
23360,1
23361,1
23362,1
23363,1
23364,1
23365,0
23366,1
23367,1
23368,1
23369,1
23370,1
23371,1
23372,0
23373,1
23374,1
23375,0
23376,1
23377,1
23378,0
23379,0
23380,0
23381,1
23382,0
23383,0
23384,1
23385,1
23386,0
23387,0
23388,1
23389,0
23390,1
23391,1
23392,1
23393,1
23394,1
23395,1
23396,0
23397,0
23398,0
23399,0
23400,1
23401,0
23402,0
23403,1
23404,1
23405,1
23406,0
23407,1
23408,0
23409,0
23410,0
23411,0
23412,1
23413,0
23414,0
23415,1
23416,1
23417,0
23418,0
23419,1
23420,0
23421,0
23422,1
23423,0
23424,0
23425,0
23426,0
23427,1
23428,0
23429,1
23430,0
23431,1
23432,0
23433,0
23434,0
23435,1
23436,0
23437,1
23438,0
23439,1
23440,1
23441,0
23442,0
23443,0
23444,0
23445,0
23446,1
23447,1
23448,1
23449,0
23450,0
23451,1
23452,0
23453,1
23454,1
23455,0
23456,0
23457,0
23458,0
23459,0
23460,1
23461,0
23462,1
23463,1
23464,0
23465,1
23466,0
23467,0
23468,0
23469,1
23470,1
23471,1
23472,1
23473,1
23474,0
23475,0
23476,0
23477,0
23478,1
23479,0
23480,1
23481,1
23482,1
23483,0
23484,0
23485,1
23486,0
23487,0
23488,0
23489,0
23490,0
23491,0
23492,1
23493,1
23494,0
23495,0
23496,0
23497,1
23498,1
23499,1
23500,0
23501,0
23502,0
23503,0
23504,1
23505,0
23506,0
23507,0
23508,1
23509,1
23510,1
23511,0
23512,0
23513,1
23514,0
23515,1
23516,1
23517,0
23518,1
23519,0
23520,0
23521,1
23522,0
23523,1
23524,0
23525,0
23526,0
23527,1
23528,0
23529,0
23530,0
23531,0
23532,0
23533,0
23534,0
23535,0
23536,0
23537,1
23538,0
23539,0
23540,0
23541,1
23542,1
23543,1
23544,0
23545,0
23546,0
23547,0
23548,0
23549,0
23550,0
23551,0
23552,0
23553,0
23554,1
23555,0
23556,0
23557,0
23558,1
23559,0
23560,1
23561,0
23562,1
23563,0
23564,1
23565,0
23566,1
23567,1
23568,0
23569,0
23570,0
23571,1
23572,0
23573,0
23574,0
23575,0
23576,1
23577,1
23578,0
23579,0
23580,0
23581,1
23582,0
23583,0
23584,1
23585,0
23586,0
23587,0
23588,1
23589,0
23590,0
23591,0
23592,0
23593,1
23594,1
23595,0
23596,0
23597,1
23598,0
23599,0
23600,0
23601,1
23602,1
23603,1
23604,0
23605,0
23606,0
23607,0
23608,0
23609,0
23610,1
23611,1
23612,0
23613,0
23614,0
23615,1
23616,1
23617,1
23618,0
23619,0
23620,0
23621,0
23622,1
23623,0
23624,0
23625,1
23626,1
23627,0
23628,0
23629,1
23630,0
23631,0
23632,0
23633,1
23634,0
23635,1
23636,0
23637,0
23638,0
23639,0
23640,0
23641,0
23642,0
23643,0
23644,0
23645,0
23646,0
23647,0
23648,0
23649,0
23650,0
23651,1
23652,0
23653,0
23654,1
23655,0
23656,0
23657,0
23658,0
23659,1
23660,0
23661,0
23662,1
23663,0
23664,0
23665,0
23666,0
23667,0
23668,0
23669,0
23670,0
23671,0
23672,0
23673,1
23674,0
23675,0
23676,1
23677,1
23678,0
23679,0
23680,0
23681,0
23682,0
23683,0
23684,0
23685,0
23686,0
23687,0
23688,0
23689,1
23690,1
23691,1
23692,0
23693,0
23694,0
23695,1
23696,0
23697,1
23698,1
23699,1
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23706,1
23707,1
23708,1
23709,0
23710,0
23711,0
23712,1
23713,0
23714,0
23715,0
23716,0
23717,1
23718,1
23719,0
23720,1
23721,0
23722,0
23723,0
23724,0
23725,1
23726,0
23727,0
23728,1
23729,0
23730,0
23731,0
23732,0
23733,0
23734,0
23735,1
23736,1
23737,0
23738,1
23739,1
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,1
23748,1
23749,0
23750,1
23751,1
23752,1
23753,0
23754,1
23755,0
23756,1
23757,0
23758,1
23759,1
23760,1
23761,1
23762,0
23763,0
23764,0
23765,1
23766,1
23767,1
23768,0
23769,1
23770,1
23771,1
23772,0
23773,1
23774,1
23775,1
23776,0
23777,1
23778,1
23779,0
23780,1
23781,0
23782,1
23783,0
23784,1
23785,1
23786,1
23787,0
23788,1
23789,0
23790,1
23791,1
23792,0
23793,0
23794,0
23795,1
23796,1
23797,1
23798,0
23799,0
23800,1
23801,1
23802,0
23803,0
23804,1
23805,1
23806,0
23807,1
23808,0
23809,0
23810,0
23811,1
23812,0
23813,1
23814,1
23815,1
23816,1
23817,0
23818,1
23819,1
23820,0
23821,1
23822,1
23823,0
23824,1
23825,1
23826,1
23827,0
23828,1
23829,1
23830,0
23831,1
23832,1
23833,0
23834,0
23835,1
23836,0
23837,0
23838,0
23839,1
23840,0
23841,0
23842,1
23843,0
23844,1
23845,1
23846,1
23847,0
23848,1
23849,0
23850,1
23851,0
23852,0
23853,1
23854,1
23855,0
23856,0
23857,0
23858,1
23859,1
23860,0
23861,0
23862,0
23863,0
23864,0
23865,1
23866,0
23867,1
23868,1
23869,0
23870,0
23871,0
23872,1
23873,0
23874,1
23875,0
23876,1
23877,1
23878,1
23879,0
23880,0
23881,0
23882,0
23883,1
23884,1
23885,0
23886,0
23887,1
23888,0
23889,0
23890,1
23891,0
23892,1
23893,0
23894,0
23895,0
23896,0
23897,1
23898,1
23899,1
23900,1
23901,0
23902,1
23903,0
23904,0
23905,1
23906,0
23907,1
23908,0
23909,1
23910,1
23911,0
23912,0
23913,0
23914,0
23915,0
23916,0
23917,1
23918,0
23919,1
23920,0
23921,0
23922,1
23923,1
23924,1
23925,1
23926,1
23927,0
23928,0
23929,0
23930,1
23931,0
23932,0
23933,0
23934,1
23935,0
23936,1
23937,0
23938,0
23939,0
23940,0
23941,0
23942,1
23943,1
23944,0
23945,0
23946,1
23947,0
23948,1
23949,1
23950,1
23951,1
23952,0
23953,0
23954,1
23955,1
23956,0
23957,1
23958,1
23959,0
23960,0
23961,0
23962,0
23963,0
23964,1
23965,1
23966,0
23967,0
23968,1
23969,1
23970,0
23971,1
23972,1
23973,1
23974,0
23975,1
23976,0
23977,1
23978,1
23979,0
23980,0
23981,1
23982,0
23983,0
23984,1
23985,0
23986,1
23987,1
23988,0
23989,1
23990,0
23991,0
23992,0
23993,0
23994,1
23995,0
23996,1
23997,0
23998,0
23999,1
24000,1
24001,0
24002,0
24003,0
24004,1
24005,0
24006,1
24007,1
24008,0
24009,1
24010,0
24011,1
24012,0
24013,0
24014,0
24015,0
24016,0
24017,0
24018,0
24019,0
24020,1
24021,0
24022,0
24023,0
24024,1
24025,1
24026,0
24027,1
24028,0
24029,0
24030,0
24031,0
24032,0
24033,0
24034,0
24035,0
24036,1
24037,1
24038,0
24039,0
24040,1
24041,1
24042,0
24043,1
24044,1
24045,1
24046,0
24047,1
24048,1
24049,1
24050,1
24051,0
24052,0
24053,0
24054,1
24055,0
24056,1
24057,1
24058,1
24059,0
24060,1
24061,1
24062,0
24063,0
24064,1
24065,0
24066,0
24067,0
24068,0
24069,1
24070,1
24071,0
24072,1
24073,0
24074,1
24075,1
24076,1
24077,0
24078,1
24079,1
24080,1
24081,1
24082,0
24083,0
24084,1
24085,0
24086,1
24087,1
24088,0
24089,0
24090,1
24091,1
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24098,1
24099,0
24100,1
24101,1
24102,0
24103,1
24104,1
24105,1
24106,1
24107,1
24108,1
24109,1
24110,1
24111,1
24112,1
24113,1
24114,1
24115,1
24116,0
24117,0
24118,1
24119,1
24120,1
24121,1
24122,1
24123,0
24124,1
24125,1
24126,1
24127,1
24128,1
24129,1
24130,1
24131,0
24132,1
24133,1
24134,1
24135,1
24136,0
24137,0
24138,0
24139,1
24140,1
24141,1
24142,0
24143,0
24144,1
24145,0
24146,0
24147,1
24148,1
24149,0
24150,1
24151,1
24152,0
24153,0
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,1
24161,0
24162,0
24163,0
24164,1
24165,1
24166,0
24167,0
24168,1
24169,1
24170,0
24171,0
24172,1
24173,0
24174,0
24175,0
24176,1
24177,0
24178,0
24179,0
24180,0
24181,0
24182,0
24183,0
24184,0
24185,1
24186,1
24187,0
24188,1
24189,1
24190,1
24191,0
24192,0
24193,0
24194,1
24195,1
24196,0
24197,0
24198,0
24199,1
24200,0
24201,0
24202,0
24203,0
24204,1
24205,0
24206,1
24207,0
24208,0
24209,1
24210,0
24211,0
24212,0
24213,0
24214,1
24215,0
24216,0
24217,0
24218,1
24219,0
24220,1
24221,1
24222,0
24223,0
24224,0
24225,0
24226,1
24227,1
24228,0
24229,1
24230,1
24231,0
24232,0
24233,1
24234,0
24235,0
24236,1
24237,0
24238,1
24239,0
24240,1
24241,0
24242,1
24243,1
24244,1
24245,1
24246,1
24247,0
24248,1
24249,1
24250,0
24251,1
24252,1
24253,1
24254,0
24255,0
24256,1
24257,0
24258,0
24259,1
24260,1
24261,1
24262,1
24263,0
24264,1
24265,0
24266,0
24267,0
24268,1
24269,1
24270,1
24271,1
24272,1
24273,1
24274,1
24275,1
24276,1
24277,1
24278,1
24279,1
24280,0
24281,1
24282,0
24283,1
24284,0
24285,1
24286,0
24287,1
24288,1
24289,1
24290,1
24291,1
24292,0
24293,1
24294,1
24295,1
24296,0
24297,0
24298,1
24299,0
24300,0
24301,0
24302,1
24303,1
24304,1
24305,0
24306,0
24307,1
24308,0
24309,0
24310,1
24311,1
24312,1
24313,1
24314,1
24315,1
24316,1
24317,0
24318,0
24319,1
24320,1
24321,0
24322,1
24323,1
24324,1
24325,0
24326,1
24327,0
24328,1
24329,0
24330,1
24331,1
24332,1
24333,0
24334,1
24335,0
24336,1
24337,1
24338,1
24339,0
24340,0
24341,1
24342,0
24343,0
24344,1
24345,0
24346,1
24347,0
24348,0
24349,0
24350,1
24351,0
24352,1
24353,1
24354,1
24355,1
24356,0
24357,1
24358,0
24359,1
24360,0
24361,1
24362,1
24363,0
24364,1
24365,1
24366,1
24367,1
24368,1
24369,0
24370,1
24371,0
24372,0
24373,1
24374,1
24375,1
24376,1
24377,1
24378,0
24379,1
24380,0
24381,1
24382,1
24383,0
24384,0
24385,1
24386,1
24387,1
24388,0
24389,1
24390,1
24391,1
24392,1
24393,0
24394,1
24395,1
24396,0
24397,1
24398,0
24399,1
24400,0
24401,1
24402,0
24403,0
24404,0
24405,1
24406,1
24407,0
24408,0
24409,1
24410,1
24411,0
24412,1
24413,0
24414,0
24415,0
24416,1
24417,0
24418,0
24419,1
24420,0
24421,1
24422,1
24423,0
24424,0
24425,0
24426,0
24427,0
24428,1
24429,1
24430,1
24431,0
24432,1
24433,0
24434,1
24435,1
24436,1
24437,0
24438,0
24439,0
24440,0
24441,0
24442,0
24443,1
24444,0
24445,0
24446,0
24447,1
24448,0
24449,0
24450,0
24451,1
24452,1
24453,1
24454,1
24455,0
24456,0
24457,1
24458,0
24459,1
24460,1
24461,0
24462,0
24463,1
24464,1
24465,0
24466,0
24467,0
24468,0
24469,1
24470,1
24471,0
24472,0
24473,0
24474,1
24475,0
24476,0
24477,1
24478,1
24479,1
24480,0
24481,1
24482,0
24483,0
24484,1
24485,0
24486,0
24487,1
24488,1
24489,0
24490,0
24491,0
24492,1
24493,0
24494,1
24495,0
24496,1
24497,0
24498,1
24499,0
24500,0
24501,1
24502,0
24503,0
24504,0
24505,0
24506,0
24507,0
24508,0
24509,0
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,1
24518,0
24519,1
24520,0
24521,1
24522,0
24523,0
24524,0
24525,1
24526,0
24527,0
24528,1
24529,0
24530,0
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,1
24545,1
24546,0
24547,0
24548,0
24549,0
24550,0
24551,0
24552,0
24553,0
24554,0
24555,1
24556,1
24557,1
24558,1
24559,1
24560,0
24561,1
24562,1
24563,0
24564,0
24565,1
24566,0
24567,0
24568,1
24569,0
24570,1
24571,0
24572,0
24573,0
24574,0
24575,1
24576,0
24577,0
24578,0
24579,0
24580,0
24581,1
24582,0
24583,0
24584,0
24585,0
24586,0
24587,0
24588,0
24589,1
24590,1
24591,1
24592,1
24593,1
24594,1
24595,1
24596,1
24597,0
24598,1
24599,0
24600,0
24601,1
24602,1
24603,1
24604,1
24605,1
24606,1
24607,0
24608,1
24609,0
24610,0
24611,1
24612,1
24613,1
24614,1
24615,1
24616,1
24617,0
24618,0
24619,0
24620,0
24621,0
24622,0
24623,0
24624,0
24625,1
24626,1
24627,0
24628,1
24629,0
24630,0
24631,1
24632,0
24633,0
24634,0
24635,0
24636,0
24637,1
24638,1
24639,1
24640,1
24641,0
24642,1
24643,0
24644,0
24645,0
24646,0
24647,1
24648,1
24649,0
24650,0
24651,1
24652,1
24653,1
24654,0
24655,1
24656,0
24657,1
24658,1
24659,0
24660,0
24661,0
24662,1
24663,1
24664,1
24665,1
24666,0
24667,0
24668,1
24669,0
24670,0
24671,1
24672,1
24673,1
24674,1
24675,1
24676,0
24677,0
24678,0
24679,1
24680,0
24681,0
24682,1
24683,1
24684,0
24685,1
24686,0
24687,1
24688,0
24689,1
24690,0
24691,1
24692,1
24693,0
24694,0
24695,1
24696,1
24697,0
24698,0
24699,1
24700,0
24701,0
24702,1
24703,0
24704,0
24705,0
24706,0
24707,1
24708,1
24709,1
24710,0
24711,1
24712,1
24713,0
24714,0
24715,0
24716,1
24717,0
24718,1
24719,0
24720,1
24721,0
24722,1
24723,1
24724,1
24725,0
24726,0
24727,0
24728,1
24729,0
24730,1
24731,0
24732,0
24733,1
24734,1
24735,0
24736,0
24737,1
24738,0
24739,0
24740,0
24741,0
24742,0
24743,1
24744,1
24745,0
24746,0
24747,1
24748,1
24749,0
24750,0
24751,1
24752,0
24753,1
24754,0
24755,0
24756,1
24757,0
24758,0
24759,0
24760,0
24761,0
24762,1
24763,1
24764,1
24765,0
24766,0
24767,0
24768,0
24769,1
24770,0
24771,0
24772,0
24773,0
24774,0
24775,1
24776,0
24777,0
24778,1
24779,0
24780,0
24781,0
24782,0
24783,0
24784,0
24785,0
24786,0
24787,1
24788,1
24789,0
24790,0
24791,1
24792,0
24793,0
24794,1
24795,1
24796,1
24797,0
24798,1
24799,0
24800,0
24801,0
24802,1
24803,0
24804,0
24805,0
24806,0
24807,1
24808,0
24809,0
24810,1
24811,0
24812,0
24813,1
24814,0
24815,0
24816,0
24817,0
24818,1
24819,0
24820,0
24821,1
24822,1
24823,0
24824,0
24825,0
24826,0
24827,0
24828,0
24829,0
24830,0
24831,1
24832,1
24833,0
24834,1
24835,0
24836,0
24837,1
24838,0
24839,1
24840,0
24841,0
24842,0
24843,1
24844,0
24845,0
24846,0
24847,0
24848,0
24849,0
24850,0
24851,1
24852,0
24853,0
24854,0
24855,0
24856,0
24857,1
24858,0
24859,0
24860,1
24861,0
24862,1
24863,0
24864,0
24865,1
24866,1
24867,0
24868,0
24869,0
24870,1
24871,0
24872,0
24873,0
24874,0
24875,0
24876,1
24877,0
24878,0
24879,0
24880,0
24881,0
24882,0
24883,0
24884,0
24885,0
24886,0
24887,0
24888,0
24889,1
24890,0
24891,1
24892,0
24893,1
24894,0
24895,1
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,0
24905,0
24906,0
24907,0
24908,0
24909,0
24910,0
24911,0
24912,0
24913,0
24914,0
24915,1
24916,0
24917,0
24918,1
24919,0
24920,1
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,0
24928,0
24929,0
24930,1
24931,1
24932,1
24933,0
24934,0
24935,0
24936,0
24937,0
24938,1
24939,0
24940,0
24941,0
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,0
24949,1
24950,0
24951,0
24952,1
24953,0
24954,0
24955,0
24956,0
24957,0
24958,0
24959,0
24960,1
24961,1
24962,1
24963,0
24964,1
24965,1
24966,0
24967,1
24968,0
24969,0
24970,1
24971,0
24972,0
24973,0
24974,0
24975,0
24976,1
24977,0
24978,0
24979,1
24980,0
24981,0
24982,1
24983,0
24984,0
24985,0
24986,0
24987,0
24988,1
24989,0
24990,1
24991,0
24992,1
24993,0
24994,0
24995,1
24996,1
24997,0
24998,1
24999,0
25000,1
25001,0
25002,0
25003,0
25004,0
25005,0
25006,1
25007,0
25008,1
25009,0
25010,0
25011,0
25012,1
25013,0
25014,1
25015,1
25016,0
25017,0
25018,0
25019,0
25020,1
25021,0
25022,1
25023,1
25024,0
25025,1
25026,0
25027,0
25028,0
25029,1
25030,1
25031,1
25032,1
25033,1
25034,0
25035,0
25036,1
25037,0
25038,0
25039,0
25040,0
25041,1
25042,0
25043,1
25044,0
25045,1
25046,0
25047,1
25048,0
25049,0
25050,0
25051,1
25052,0
25053,1
25054,0
25055,1
25056,1
25057,0
25058,0
25059,1
25060,0
25061,0
25062,0
25063,0
25064,0
25065,1
25066,0
25067,0
25068,0
25069,0
25070,1
25071,1
25072,1
25073,0
25074,0
25075,0
25076,1
25077,0
25078,1
25079,0
25080,0
25081,0
25082,0
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,1
25097,0
25098,0
25099,0
25100,0
25101,1
25102,0
25103,0
25104,0
25105,0
25106,0
25107,1
25108,0
25109,0
25110,0
25111,0
25112,0
25113,0
25114,0
25115,0
25116,0
25117,1
25118,0
25119,0
25120,0
25121,1
25122,0
25123,1
25124,0
25125,1
25126,0
25127,0
25128,0
25129,0
25130,0
25131,1
25132,0
25133,0
25134,0
25135,0
25136,1
25137,0
25138,1
25139,0
25140,0
25141,0
25142,0
25143,0
25144,0
25145,1
25146,0
25147,0
25148,0
25149,0
25150,0
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,0
25159,0
25160,0
25161,0
25162,0
25163,0
25164,0
25165,0
25166,0
25167,0
25168,0
25169,1
25170,0
25171,0
25172,1
25173,1
25174,0
25175,0
25176,0
25177,0
25178,0
25179,0
25180,0
25181,0
25182,0
25183,0
25184,0
25185,0
25186,0
25187,0
25188,0
25189,0
25190,0
25191,0
25192,0
25193,0
25194,0
25195,0
25196,0
25197,0
25198,0
25199,1
25200,0
25201,0
25202,0
25203,0
25204,0
25205,1
25206,0
25207,0
25208,0
25209,0
25210,0
25211,0
25212,0
25213,0
25214,0
25215,0
25216,0
25217,1
25218,0
25219,0
25220,0
25221,0
25222,1
25223,1
25224,0
25225,1
25226,0
25227,0
25228,0
25229,0
25230,1
25231,0
25232,0
25233,1
25234,0
25235,0
25236,0
25237,0
25238,0
25239,0
25240,0
25241,0
25242,0
25243,0
25244,0
25245,0
25246,0
25247,0
25248,0
25249,0
25250,0
25251,0
25252,0
25253,0
25254,0
25255,0
25256,0
25257,1
25258,0
25259,1
25260,0
25261,0
25262,0
25263,1
25264,0
25265,0
25266,0
25267,0
25268,0
25269,0
25270,0
25271,1
25272,0
25273,0
25274,0
25275,0
25276,0
25277,1
25278,1
25279,1
25280,0
25281,0
25282,0
25283,1
25284,0
25285,0
25286,0
25287,0
25288,0
25289,0
25290,0
25291,0
25292,0
25293,0
25294,1
25295,0
25296,0
25297,0
25298,1
25299,0
25300,0
25301,0
25302,0
25303,0
25304,0
25305,1
25306,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,0
25314,0
25315,0
25316,1
25317,1
25318,0
25319,0
25320,0
25321,0
25322,0
25323,1
25324,0
25325,0
25326,1
25327,0
25328,0
25329,0
25330,0
25331,0
25332,1
25333,0
25334,1
25335,1
25336,0
25337,0
25338,1
25339,1
25340,0
25341,1
25342,0
25343,0
25344,0
25345,0
25346,0
25347,0
25348,0
25349,1
25350,0
25351,0
25352,0
25353,0
25354,0
25355,0
25356,0
25357,0
25358,0
25359,0
25360,1
25361,1
25362,0
25363,0
25364,0
25365,0
25366,0
25367,0
25368,0
25369,1
25370,0
25371,0
25372,0
25373,1
25374,1
25375,1
25376,0
25377,1
25378,0
25379,1
25380,1
25381,0
25382,0
25383,0
25384,1
25385,0
25386,0
25387,1
25388,0
25389,0
25390,0
25391,0
25392,0
25393,1
25394,0
25395,1
25396,0
25397,1
25398,1
25399,0
25400,1
25401,0
25402,0
25403,0
25404,0
25405,0
25406,0
25407,0
25408,0
25409,1
25410,1
25411,0
25412,0
25413,0
25414,0
25415,0
25416,0
25417,1
25418,1
25419,0
25420,1
25421,1
25422,0
25423,1
25424,0
25425,1
25426,1
25427,0
25428,1
25429,1
25430,1
25431,0
25432,1
25433,1
25434,1
25435,0
25436,1
25437,0
25438,1
25439,0
25440,1
25441,0
25442,0
25443,1
25444,0
25445,1
25446,0
25447,0
25448,1
25449,1
25450,0
25451,1
25452,0
25453,1
25454,0
25455,1
25456,0
25457,0
25458,0
25459,0
25460,1
25461,0
25462,1
25463,1
25464,1
25465,1
25466,1
25467,0
25468,0
25469,0
25470,0
25471,0
25472,0
25473,0
25474,1
25475,0
25476,1
25477,1
25478,0
25479,0
25480,0
25481,1
25482,0
25483,0
25484,0
25485,0
25486,1
25487,0
25488,1
25489,1
25490,1
25491,1
25492,1
25493,1
25494,0
25495,0
25496,0
25497,0
25498,0
25499,1
25500,1
25501,0
25502,1
25503,0
25504,1
25505,0
25506,0
25507,0
25508,0
25509,0
25510,1
25511,1
25512,1
25513,0
25514,0
25515,1
25516,0
25517,0
25518,0
25519,1
25520,0
25521,0
25522,1
25523,0
25524,1
25525,0
25526,0
25527,1
25528,0
25529,0
25530,1
25531,1
25532,0
25533,0
25534,0
25535,1
25536,1
25537,0
25538,1
25539,0
25540,1
25541,0
25542,0
25543,1
25544,0
25545,0
25546,0
25547,1
25548,1
25549,0
25550,0
25551,0
25552,0
25553,0
25554,0
25555,1
25556,1
25557,1
25558,0
25559,0
25560,1
25561,0
25562,0
25563,0
25564,1
25565,0
25566,1
25567,0
25568,0
25569,1
25570,0
25571,1
25572,0
25573,0
25574,1
25575,1
25576,0
25577,0
25578,1
25579,0
25580,1
25581,1
25582,1
25583,0
25584,0
25585,1
25586,1
25587,1
25588,1
25589,0
25590,0
25591,0
25592,0
25593,1
25594,0
25595,0
25596,0
25597,0
25598,0
25599,0
25600,1
25601,0
25602,0
25603,0
25604,1
25605,1
25606,1
25607,0
25608,1
25609,0
25610,0
25611,0
25612,0
25613,1
25614,0
25615,0
25616,1
25617,0
25618,0
25619,1
25620,1
25621,0
25622,0
25623,1
25624,1
25625,1
25626,0
25627,0
25628,0
25629,0
25630,1
25631,0
25632,0
25633,0
25634,0
25635,0
25636,0
25637,1
25638,0
25639,1
25640,0
25641,0
25642,0
25643,0
25644,0
25645,0
25646,0
25647,1
25648,0
25649,1
25650,0
25651,0
25652,0
25653,1
25654,0
25655,0
25656,1
25657,0
25658,1
25659,1
25660,0
25661,0
25662,0
25663,1
25664,0
25665,0
25666,0
25667,1
25668,1
25669,0
25670,0
25671,0
25672,0
25673,0
25674,0
25675,1
25676,0
25677,1
25678,1
25679,1
